class_id,red,orange,yellow,green,blue,purple,pink,white,black,gray,brown,object_count
/m/01nq26,325,38,74,111,326,14,14,1188,392,48,16,7769
/m/03m3pdh,0,0,0,0,0,0,0,0,0,0,0,64
/m/09dv7,387,10,54,10,2,1,0,28,448,40,80,118211
/m/02jfl0,1,0,1,2,8,1,0,16,8,5,0,1166
/m/0h23m,103,0,1,19,11,0,0,9,354,8,2,18237
/m/02d1br,1,0,0,0,0,0,0,0,1,0,0,1497
/m/09kmb,142,8,19,24,16,8,48,192,309,21,59,46195
/m/0cmx8,3,4,0,1,15,2,1,3,2,0,0,9384
/m/036knn,0,0,0,1,0,0,0,1,0,0,0,1628
/m/09gys,5,1,1,3,4,3,1,0,3,0,0,8662
/m/071qp,1049,5,2,14,6,13,24,69,197,804,15,15963
/m/025fsf,4,0,0,0,0,0,0,0,1,0,0,332
/m/01h8tj,12,4,0,1,2,1,9,6,1,2,1,3193
/m/03kt2w,0,0,0,0,0,0,0,0,0,0,0,102
/m/06qqb,169,5,9,42,513,0,2,57,185,27,10,174475
/m/0fqt361,5,0,2,2,2,0,0,4,32,4,0,5231
/m/02pv19,5,0,2,0,0,0,0,0,0,0,0,898
/m/07fbm7,23,41,6,5,3,1,7,13,1,0,1,14288
/m/033rq4,1,0,0,0,2,0,0,0,1,0,0,1440
/m/04jph85,0,0,0,10,0,0,0,1,0,0,0,961
/m/074d1,5,1,904,5,68,1,4,2,13,1,6,107790
/m/06x4c,24,34,9,9,14,0,11,317,44,4,1489,91128
/m/01xyhv,200,33,95,119,244,39,51,508,767,179,107,91847
/m/01s55n,10,0,11,6,14,0,8,3,20,1,10,5629
/m/02wbtzl,0,0,0,0,0,0,0,5,0,1,0,57
/m/017ftj,8,0,1,3,6,3,9,5,69,0,0,3240
/m/019w40,0,0,0,1,0,0,0,1,0,0,0,1689
/m/07030,2,0,0,0,0,0,0,1,0,0,0,3733
/m/0dftk,44,1,0,8,97,3,1,737,2774,5,8,36106
/m/0b_rs,1,0,0,11,3,0,0,0,0,0,0,18964
/m/06y5r,52,3,9,3,45,3,0,31,180,6,0,76165
/m/04bcr3,47,3,7,72,5,1,5,85,28,3,4,269343
/m/05_5p_0,0,0,0,0,0,0,0,0,0,0,0,0
/m/0bh9flk,0,0,0,0,0,1,0,0,0,0,0,1626
/m/07crc,1,0,0,0,0,0,19,1,0,0,0,4215
/m/01jy1_,2,63,0,4,3,1,2,0,9,9,0,3598
/m/07cmd,40,2,7,14,21,2,36,141,56,3,8,174173
/m/0pg52,19,7,223,31,18,21,3,19,80,1,3,31660
/m/07clx,54,6,47,1665,40,2,16,187,720,78,10,62516
/m/01fh4r,3,0,6,0,6,0,0,0,1,0,0,1858
/m/0kmg4,0,0,2,2,7,1,16,7,3,0,3,2779
/m/07cx4,268,1,4,3,1,1,7,20,5,1,12,66655
/m/07c52,11,16,1,19,12,4,9,149,86,890,67,1298841
/m/05ctyq,1,0,6,3,0,0,1,3,1,0,0,880
/m/0h8my_4,0,0,0,0,0,0,0,0,0,0,0,321
/m/01j61q,131,7,3,12,51,6,7,41,64,0,4,24186
/m/01krhy,2,0,1,0,0,0,0,1,2,0,0,2923
/m/01rkbr,131,10,19,79,131,19,34,540,1126,12,9,127836
/m/07dm6,52,23,46,95,127,8,6,1457,658,5,32,64569
/m/02jnhm,0,1,0,0,0,0,1,0,0,0,0,1201
/m/0h9mv,12,0,0,10,4,1,0,8,11,0,3,29691
/m/01k6s3,1,1,0,0,0,0,0,0,0,0,0,1625
/m/09g1w,2,2,0,2,2,0,1,2,3,0,3,24329
/m/09gtd,1,0,0,0,1,0,0,0,2,0,1,1348
/m/07j87,59,9,9,123,15,7,8,3,2,0,1,14998
/m/0fjkt,106,4,9,4,132,2,15,18,55,4,5,31682
/m/0cnxs6x,7,0,4,4,29,0,4,10,47,5,3,23129
/m/012xff,5,1,2,0,2,1,0,0,2,0,1,1413
/m/011k07,69,0,0,34,3,0,2,6,148,1,15,8635
/m/0162_1,26,1,7,2,5,1,1,56,5,0,1,4036
/m/01fdzj,172,6,12,35,76,0,7,643,195,28,9,278930
/m/0138tl,12,2,11,6,19,7,12,12,4,0,0,57657
/m/015qff,77,0,6,11,0,1,0,2,5,0,0,3658
/m/01mqdt,0,0,0,0,1,0,0,0,0,0,0,681
/m/07jdr,76,13,35,51,617,8,3,60,124,3,11,425335
/m/030610,0,0,0,0,0,0,0,0,0,0,0,1741
/m/07j7r,151,1000,34,774,41,8,5,88,62,79,175,324300
/m/02wg_p,0,0,0,0,0,0,0,0,0,0,0,1084
/m/073bxn,1,1,0,0,0,0,0,0,1,0,0,3710
/m/07mhn,104,2,10,55,245,11,9,207,336,172,30,7806
/m/07r04,49,2,34,14,29,3,1,82,35,15,4,104240
/m/07gql,4,5,9,12,9,2,12,17,13,7,55,48765
/m/0k362,27,13,10,3,14,2,5,59,185,2,0,5326
/m/0jly1,11,2,1,4,3,1,0,23,7,2,3,190910
/m/09dzg,84,2,2,522,26,26,5,17,89,1,6,29654
/m/0280yrc,6,0,1,3,11,1,3,55,58,1,4,2930
/m/0hnnb,120,8,73,77,86,8,15,62,48,1,2,22184
/m/0f6nr,1,0,0,0,0,0,0,0,0,0,0,719
/m/0h2r6,37,18,23,62,79,11,10,376,64,19,28,375549
/m/02s195,10,1,0,3,24,1,4,8,10,1,1,9367
/m/0f4s2w,5,11,10,350,1,0,0,13,6,1,0,40185
/m/07yv9,18,5,7,149,20,2,3,26,22,4,10,316857
/m/07y_7,159,2,0,23,12,0,0,26,38,2,18,91904
/m/02rgn06,0,1,0,5,0,0,0,2,0,0,2,106905
/m/01dwsz,1,0,1,0,5,0,1,0,0,1,2,2056
/m/0h8mzrc,0,0,0,0,0,0,0,0,0,0,0,149
/m/0174k2,0,0,0,0,0,0,0,0,0,0,0,2036
/m/0gjkl,21,4,4,13,47,1,5,14,1998,3,11,118729
/m/0838f,173,20,100,238,1813,11,39,1272,799,335,221,901870
/m/0kpqd,3,11,2,0,9,0,0,1,3,0,0,3455
/m/02c66t,9,0,0,2,1,0,1,64,4,0,0,1721
/m/084zz,11,1,3,2,1260,2,21,447,59,734,1,38726
/m/083wq,94,6,16,27,13,1,3,23,76,9,5,107738
/m/0qmmr,1,0,0,0,1,0,3,1,0,1,1,24988
/m/02vwcm,2,0,0,0,0,0,2,0,0,0,0,733
/m/02d9qx,0,0,0,0,0,0,0,0,0,0,0,692
/m/0mw_6,251,3,12,76,66,36,1,178,68,106,0,21855
/m/031b6r,0,0,0,0,0,0,0,0,0,0,0,188
/m/081qc,4039,24,36,17,30,6,16,3369,39,6,1,114764
/m/083kv,41,1,7,9,13,2,1,17,53,1,4,59559
/m/084sq,830,1,158,8,70,6,0,1822,352,2032,11,83866
/m/083vt,100,11,76,252,18,12,4,115,103,30,139,231035
/m/01dy8n,3,0,31,330,1,0,1,21,178,78,4,10170
/m/084hf,50,3,4,10,9,12,7,150,18,95,2,21452
/m/01j5ks,1,0,1,0,1,0,1,0,2,0,0,3150
/m/0898b,57,0,5,13,20,5,4,13,9,3,0,8088
/m/027pcv,0,0,0,1,0,0,0,1,0,0,0,688
